table_ID,en,cn,b5,ja,ko,th,vi,hi,id,ms,,,,,,,,,,,,,,,
#N/A,Blackjack Classic 69,经典二十一点69,經典二十一點69,ブラックジャック クラシック 69,블랙잭 클래식 69,แบล็คแจ็คคลาสสิก 69,Blackjack Cổ điển 69,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Classic 7,经典二十一点7,經典二十一點7,ブラックジャック クラシック 7,블랙잭 클래식 7,แบล็คแจ็คคลาสสิก 7,Blackjack Cổ điển 7,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Classic 72,经典二十一点72,經典二十一點72,ブラックジャック クラシック 72,블랙잭 클래식 72,แบล็คแจ็คคลาสสิก 72,Blackjack Cổ điển 72,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Classic 8,经典二十一点8,經典二十一點8,ブラックジャック クラシック 8,블랙잭 클래식 8,แบล็คแจ็คคลาสสิก 8,Blackjack Cổ điển 8,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Classic 9,经典二十一点9,經典二十一點9,ブラックジャック クラシック 9,블랙잭 클래식 9,แบล็คแจ็คคลาสสิก 9,Blackjack Cổ điển 9,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Cresus Deux,Cresus 二十一点 Deux,Cresus 二十一點 Deux,クロイソス ブラックジャック クラシック,Cresus 블랙잭 듀스,แบล็กแจ็ก Cresus Deux,Cresus Blackjack Deux,क्रीसस ब्लैकजैक डू,Blackjack Cresus Deux,Blackjack Cresus Deux,,,,,,,,,,,,,,,
#N/A,Blackjack D,二十一点 D,二十一點D,ブラックジャック D,블랙잭 D,แบล็คแจ็คดี,Blackjack D,ब्लैकजैक D,,,,,,,,,,,,,,,,,
rdefcn4sffgo39l7,Blackjack Diamond VIP,⼆⼗⼀点 钻⽯厅,二十一點鑽⽯廳,ブラックジャック ダイヤモンド VIP,블랙잭 다이아몬드 VIP,แบล็คแจ็คเพชรวีไอพี,Blackjack Kim Cương VIP,ब्लैकजैक डायमंड वीआईपी,Blackjack Diamond VIP,Blackjack Diamond VIP,,,,,,,,,,,,,,,
#N/A,Blackjack E,二十一点 E,二十一點E,ブラックジャック E,블랙잭 E,แบล็คแจ็คอี,Blackjack E,ब्लैकजैक E,,,,,,,,,,,,,,,,,
#N/A,Blackjack F,二十一点 F,二十一點F,ブラックジャック F,블랙잭 F,แบล็คแจ็คเอฟ,Blackjack F,ब्लैकजैक F,,,,,,,,,,,,,,,,,
ejx1a04w4ben0mou,Blackjack Fortune VIP,⼆⼗⼀点 富贵厅,二十一點富貴廳,ブラックジャック フォーチュン VIP,블랙잭 포춘 VIP,แบล็คแจ็คฟอร์จูนวีไอพี,Blackjack Vận May VIP,ब्लैकजैक फॉर्चून वीआईपी,Blackjack Fortuna VIP,Blackjack Fortune VIP,,,,,,,,,,,,,,,
#N/A,Blackjack G,二十一点 G,二十一點G,ブラックジャック G,블랙잭 G,แบล็คแจ็คจี,Blackjack G,ब्लैकजैक G,,,,,,,,,,,,,,,,,
gfzrqe4hqv24kukc,Blackjack Grand VIP,⼆⼗⼀点 豪华厅,二十一點豪華廳,ブラックジャック グランド VIP,블랙잭 그랜드 VIP,แบล็คแจ็คแกรนด์วีไอพี,Blackjack Lớn VIP,,,,,,,,,,,,,,,,,,
#N/A,Blackjack H,二十一点 H,二十一點H,ブラックジャック H,블랙잭 H,แบล็คแจ็คเอช,Blackjack H,ब्लैकजैक H,,,,,,,,,,,,,,,,,
#N/A,Blackjack I,二十一点 I,二十一點I,ブラックジャック I,블랙잭 I,แบล็คแจ็คไอ,Blackjack I,ब्लैकजैक I,,,,,,,,,,,,,,,,,
#N/A,Blackjack J,二十一点 J,二十一點J,ブラックジャック J,블랙잭 J,แบล็คแจ็คเจ,Blackjack J,ब्लैकजैक J,,,,,,,,,,,,,,,,,
sni5cza6d1vvl50i,Blackjack Party,派对二十一点,派對二十一點,ブラックジャック パーティ,블랙잭 파티,แบล็คแจ็คปาร์ตี้,Blackjack Tiệc tùng,ब्लैकजैक पार्टी,Blackjack Party,Blackjack Party,,,,,,,,,,,,,,,
h463tlq1rhl1lfr2,Blackjack Platinum VIP,⼆⼗⼀点白金独享,二十一點⽩⾦獨享,ブラックジャック プラチナ VIP,블랙잭 플래티넘 VIP,แบล็คแจ็คแพลทินัมวีไอพี,Blackjack Bạch Kim VIP,,,,,,,,,,,,,,,,,,
gkmq0o2hryjyqu30,Blackjack Silver A,二十一点银A,二十一點銀A,ブラックジャック銀 A,블랙잭 은 A,แบล็คแจ็คเงินเอ,Blackjack Bạc A,,,,,,,,,,,,,,,,,,
9f4xhuhdd005xlbl,Blackjack Silver B,二十一点银B,二十一點銀B,ブラックジャック銀 B,블랙잭 은 B,แบล็คแจ็คเงินบี,Blackjack Bạc B,,,,,,,,,,,,,,,,,,
qlrc3fq3v7p6awm4,Blackjack Silver C,二十一点银C,二十一點銀C,ブラックジャック銀 C,블랙잭 은 C,แบล็คแจ็คเงินซี,Blackjack Bạc C,,,,,,,,,,,,,,,,,,
qckwjf2o52r9ikeb,Blackjack Silver D,二十一点银D,二十一點銀D,ブラックジャック銀 D,블랙잭 은 D,แบล็คแจ็คเงินดี,Blackjack Bạc D,,,,,,,,,,,,,,,,,,
gazgtkid9h1b0dn9,Blackjack Silver E,二十一点银E,二十一點銀E,ブラックジャック銀 E,블랙잭 은 E,แบล็คแจ็คเงินอี,Blackjack Bạc E,,,,,,,,,,,,,,,,,,
lnofoyxv756qaezy,Blackjack Silver F,二十一点银F,二十一點銀F,ブラックジャック銀 F,블랙잭 은 F,แบล็คแจ็คเงินเอฟ,Blackjack Bạc F,,,,,,,,,,,,,,,,,,
lnofpmm3756qae2c,Blackjack Silver G,二十一点银G,二十一點銀G,ブラックジャック銀 G,블랙잭 은 G,แบล็คแจ็คเงินจี,Blackjack Bạc G,,,,,,,,,,,,,,,,,,
#N/A,Blackjack Unibet VIP 2,Unibet 二十一点尊贵 2,Unibet二十一點VIP 2,ブラックジャック ユニベット VIP 2,블랙잭 유니벳 VIP 2,แบล็คแจ็คยูนิเบ็ตวีไอพี 2,Blackjack Unibet VIP 2,,,,,,,,,,,,,,,,,,
pdk5yzyfjkgepoml,Blackjack VIP 11,VIP 二十一点11,VIP 二十一點11,ブラックジャック VIP 11,블랙잭 VIP 11,แบล็กแจ็ก VIP 11,Blackjack VIP 11,,,,,,,,,,,,,,,,,,
pdk53n4bjkgepr5u,Blackjack VIP 15,VIP 二十一点15,VIP 二十一點15,ブラックジャック VIP 15,블랙잭 VIP 15,แบล็กแจ็ก VIP 15,Blackjack VIP 15,,,,,,,,,,,,,,,,,,
pdk54i3vey6up3dg,Blackjack VIP 16,VIP 二十一点16,VIP 二十一點16,ブラックジャック VIP 16,블랙잭 VIP 16,แบล็กแจ็ก VIP 16,Blackjack VIP 16,,,,,,,,,,,,,,,,,,
o735ggd5iwsswcz7,Blackjack VIP 7,VIP 二十一点7,VIP 二十一點7,ブラックジャック VIP 7,블랙잭 VIP 7,แบล็กแจ็ก VIP 7,Blackjack VIP 7,,,,,,,,,,,,,,,,,,
o735hfcqauecwjxp,Blackjack VIP 8,VIP 二十一点8,VIP 二十一點8,ブラックジャック VIP 8,블랙잭 VIP 8,แบล็กแจ็ก VIP 8,Blackjack VIP 8,,,,,,,,,,,,,,,,,,
0mvn914lkmo9vaq8,Blackjack VIP A,⼆⼗⼀点 VIP A,二十一點VIP A,ブラックジャック VIP A,블랙잭 VIP A,แบล็คแจ็ควีไอพีเอ,Blackjack VIP A,,,,,,,,,,,,,,,,,,
oqicznoauwbl46am,Blackjack VIP Alpha,VIP 二十一点阿尔法,VIP 二十一點阿爾法,ブラックジャック VIP アルファ,블랙잭 VIP 알파,แบล็คแจ็ควีไอพีแอลฟา,Blackjack VIP Alpha,,,,,,,,,,,,,,,,,,
cpxl81x0rgi34cmo,Blackjack VIP B,⼆⼗⼀点 VIP B,二十一點VIP B,ブラックジャック VIP B,블랙잭 VIP B,แบล็คแจ็ควีไอพีบี,Blackjack VIP B,,,,,,,,,,,,,,,,,,
oqic5sqbt25322zm,Blackjack VIP Beta,VIP 二十一点贝塔,VIP 二十一點貝塔,ブラックジャック VIP ベータ,블랙잭 VIP 베타,แบล็คแจ็ควีไอพีบีตา,Blackjack VIP Beta,,,,,,,,,,,,,,,,,,
l5aug44hhzr3qvxs,Blackjack VIP C,⼆⼗⼀点 VIP C,二十一點VIP C,ブラックジャック VIP C,블랙잭 VIP C,แบล็คแจ็ควีไอพีซี,Blackjack VIP C,,,,,,,,,,,,,,,,,,
o3d9tx3u8kd0yawc,Blackjack VIP D,⼆⼗⼀点 VIP D,二十一點VIP D,ブラックジャック VIP D,블랙잭 VIP D,แบล็คแจ็ควีไอพีดี,Blackjack VIP D,,,,,,,,,,,,,,,,,,
psm2um7k4da8zwc2,Blackjack VIP E,⼆⼗⼀点 VIP E,二十一點VIP E,ブラックジャック VIP E,블랙잭 VIP E,แบล็คแจ็ควีไอพีอี,Blackjack VIP E,,,,,,,,,,,,,,,,,,
ehw2fvl831m5n2km,Blackjack VIP F,⼆⼗⼀点 VIP F,二十一點VIP F,ブラックジャック VIP F,블랙잭 VIP F,แบล็คแจ็ควีไอพีเอฟ,Blackjack VIP F,,,,,,,,,,,,,,,,,,
z5pf5pichcsw3d2o,Blackjack VIP G,⼆⼗⼀点 VIP G,二十一點VIP G,ブラックジャック VIP G,블랙잭 VIP G,แบล็คแจ็ควีไอพีจี,Blackjack VIP G,,,,,,,,,,,,,,,,,,
oqidcfpsuwbl5cqd,Blackjack VIP Gamma,VIP 二十一点伽玛,VIP 二十一點伽瑪,ブラックジャック VIP ガンマ,블랙잭 VIP 감마,แบล็คแจ็ควีไอพีแกมมา,Blackjack VIP Gamma,,,,,,,,,,,,,,,,,,
#N/A,Blackjack VIP H,⼆⼗⼀点 VIP H,二十一點VIP H,ブラックジャック VIP H,블랙잭 VIP H,แบล็คแจ็ควีไอพีเอช,Blackjack VIP H,,,,,,,,,,,,,,,,,,
lnofn2yl756qaezm,Blackjack VIP I,⼆⼗⼀点 VIP I,二十一點VIP I,ブラックジャック VIP I,블랙잭 VIP I,แบล็คแจ็ควีไอพีไอ,Blackjack VIP I,,,,,,,,,,,,,,,,,,
m6mfo66sb7eafnzz,Blackjack VIP J,⼆⼗⼀点 VIP J,二十一點VIP J,ブラックジャック VIP J,블랙잭 VIP J,แบล็คแจ็ควีไอพีเจ,Blackjack VIP J,,,,,,,,,,,,,,,,,,
m6mfsirtb7eafn5c,Blackjack VIP K,⼆⼗⼀点 VIP K,二十一點VIP K,ブラックジャック VIP K,블랙잭 VIP K,แบล็คแจ็ควีไอพีเค,Blackjack VIP K,,,,,,,,,,,,,,,,,,
nbjettfehawanhes,Blackjack VIP L,⼆⼗⼀点 VIP L,二十一點VIP L,ブラックジャック VIP L,블랙잭 VIP L,แบล็คแจ็ควีไอพีแอล,Blackjack VIP L,,,,,,,,,,,,,,,,,,
nbjetztthawanhey,Blackjack VIP M,⼆⼗⼀点 VIP M,二十一點VIP M,ブラックジャック VIP M,블랙잭 VIP M,แบล็คแจ็ควีไอพีเอ็ม,Blackjack VIP M,,,,,,,,,,,,,,,,,,
nkyiswhd2jpbw4i4,Blackjack VIP N,⼆⼗⼀点 VIP N,二十一點VIP N,ブラックジャック VIP N,블랙잭 VIP N,แบล็คแจ็ควีไอพีเอ็น,Blackjack VIP N,,,,,,,,,,,,,,,,,,
nkyivihc2jpbw4uy,Blackjack VIP O,⼆⼗⼀点 VIP O,二十一點VIP O,ブラックジャック VIP O,블랙잭 VIP O,แบล็คแจ็ควีไอพีโอ,Blackjack VIP O,,,,,,,,,,,,,,,,,,
nsxqkywul2nzcwwh,Blackjack VIP P,⼆⼗⼀点 VIP P,二十一點VIP P,ブラックジャック VIP P,블랙잭 VIP P,แบล็คแจ็ควีไอพีพี,Blackjack VIP P,,,,,,,,,,,,,,,,,,
oa7fvyaiqfueq5ob,Blackjack VIP Q,⼆⼗⼀点 VIP Q,二十一點VIP Q,ブラックジャック VIP Q,블랙잭 VIP Q,แบล็คแจ็ควีไอพีคิว,Blackjack VIP Q,,,,,,,,,,,,,,,,,,
nsxqpyiol2nzcz6t,Blackjack VIP R,⼆⼗⼀点 VIP R,二十一點VIP R,ブラックジャック VIP R,블랙잭 VIP R,แบล็คแจ็ควีไอพีอาร์,Blackjack VIP R,,,,,,,,,,,,,,,,,,
nveq65dtmn6n4mnd,Blackjack VIP S,⼆⼗⼀点 VIP S,二十一點VIP S,ブラックジャック VIP S,블랙잭 VIP S,แบล็คแจ็ควีไอพีเอส,Blackjack VIP S,,,,,,,,,,,,,,,,,,
nveq66tfmn6n4moi,Blackjack VIP T,⼆⼗⼀点 VIP T,二十一點VIP T,ブラックジャック VIP T,블랙잭 VIP T,แบล็คแจ็ควีไอพีที,Blackjack VIP T,,,,,,,,,,,,,,,,,,
bciewncrf5ijneys,Blackjack VIP U,⼆⼗⼀点 VIP U,二十一點VIP U,ブラックジャック VIP U,블랙잭 VIP U,แบล็คแจ็ควีไอพียู,Blackjack VIP U,,,,,,,,,,,,,,,,,,
2uxabtm1rwaxcmdm,Blackjack VIP V,⼆⼗⼀点 VIP V,二十一點VIP V,ブラックジャック VIP V,블랙잭 VIP V,แบล็คแจ็ควีไอพีดับเบิลยู,Blackjack VIP V,,,,,,,,,,,,,,,,,,
bghflgi59db7d7r2,Blackjack VIP X,二十一点 VIP X,二十一點 VIP X,ブラックジャック VIP X,블랙잭 VIP X,แบล็กแจ็ก VIP X,Blackjack VIP X,,,,,,,,,,,,,,,,,,
oa7fpshyqfueqxuj,Blackjack VIP Z,⼆⼗⼀点 VIP Z,二十一點VIP Z,ブラックジャック VIP Z,블랙잭 VIP Z,แบล็คแจ็ควีไอพีซิ,Blackjack VIP Z,,,,,,,,,,,,,,,,,,
#N/A,Blackjack White A,白系二十一点A,白系二十一點A,ブラックジャック ホワイト A,블랙잭 화이트 A,แบล็คแจ็ค ไวท์ A,Blackjack Trắng A,,,,,,,,,,,,,,,,,,
#N/A,Blackjack White B,白系二十一点B,白系二十一點B,ブラックジャック ホワイト B,블랙잭 화이트 B,แบล็คแจ็ค ไวท์ B,Blackjack Trắng B,,,,,,,,,,,,,,,,,,
#N/A,Blackjack White C,白系二十一点A,白系二十一點C,ブラックジャック ホワイト C,블랙잭 화이트 C,แบล็คแจ็ค ไวท์ C,Blackjack Trắng C,,,,,,,,,,,,,,,,,,
#N/A,Bombay Club Salon Prive BJ,Bombay Club沙龙私人二十一点,Bombay Club沙龍私人二十一點,Bombay Club サロン プライベート ブラックジャック,Bombay Club 살롱 프라이브 바카라,บอมเบย์คลับซาลอนไพรว์แบล็คแจ็ค,Bombay Club Salon Prive Blackjack,,,,,,,,,,,,,,,,,,
#N/A,Bronze,青铜,青銅,ブロンズ,브론즈,บรอนซ์,Đồng,ब्रॉन्ज,Perunggu,Bronze,,,,,,,,,,,,,,,
#N/A,Bucharest Auto-Roulette,布加勒斯特电自动轮盘,布加勒斯特自動輪盤,ブカレスト オートルーレット,부카레스트 오토 룰렛,รูเล็ตต์บูคาเรสต์อัตโนมัติ,Bucharest Roulette tự động,,,,,,,,,,,,,,,,,,
#N/A,Bucharest Blackjack A,布加勒斯特二十一点A,布加勒斯特二十一點A,ブカレストブラックジャックA,부쿠레슈티 블랙 잭 A,บูคาเรสต์แบล็คแจ็คเอ,Bucharest Blackjack A,,,,,,,,,,,,,,,,,,
#N/A,Bucharest Blackjack B,布加勒斯特二十一点B,布加勒斯特二十一點B,ブカレストブラックジャックB,부쿠레슈티 블랙 잭 B,บูคาเรสต์แบล็คแจ็คบี,Bucharest Blackjack B,,,,,,,,,,,,,,,,,,
#N/A,Bucharest Free Bet Blackjack,布加勒斯特免费投注二十一点,布加勒斯特免費投注二十一點,ブカレスト フリーベット ブラックジャック,부쿠레슈티 프리 베팅 블랙잭,บูคาเรสแบล็กแจ็กเดิมพันฟรี,Blackjack Bucharest Đặt Cược Miễn Phí,,,,,,,,,,,,,,,,,,
#N/A,Bucharest Roulette,布加勒斯特轮盘,布加勒斯特輪盤,ブカレスト ルーレット,부카레스트 룰렛,รูเล็ตต์บูคาเรสต์,Bucharest Roulette,,,,,,,,,,,,,,,,,,
CSPTable00000001,Caribbean Stud Poker,加勒⽐海扑克,加勒⽐海撲克,カリビアンスタッドポーカー,캐리비안 스터드 포커,แคริบเบี้ยนสตั๊ดโป๊กเกอร์,Stud Poker Kiểu Caribe,कैरेबियन स्टड पोकर,Stud Poker Karibia,Poker Caribbean Stud,,,,,,,,,,,,,,,
CashOrCrash00001,Cash Or Crash,富贵险中求,富貴險中求,キャッシュオアクラッシュ,캐시 혹은 크래시,จะรุ่งหรือจะร่วง,Tiền Hay Tông,,,,,,,,,,,,,,,,,,
HoldemTable00001,Casino Hold'em,赌场扑克,賭場德州撲克,カジノホールデム,카지노 홀덤,คาสิโนโฮลด์เอ็ม,Casino Hold'em,कैसीनो होल्डम,,,,,,,,,,,,,,,,,
#N/A,Casino Hold'em Italia,意大利赌场德州扑克,義⼤利賭場德州撲克,カジノホールデム イタリア,이탈리아 카지노 홀덤,คาสิโนโฮลด์เอ็มอิตาลี,Casino Hold'em Ý,,,,,,,,,,,,,,,,,,
#N/A,Casino Malta Roulette,马耳他赌场轮盘,馬耳他賭場輪盤,カジノマルタ ルーレット,카지노 몰타 룰렛,คาสโนรูเล็ตต์มอลตา,Casino Malta Roulette,,,,,,,,,,,,,,,,,,
#N/A,Casinoroom Exclusive Blackjack,赌场室独占二十一点,賭場室獨佔二十一點,カジノルームエクスクルーシブブラックジャック,카지노룸 익스클루지브 블랙잭,ห้องคาสิโนเอ็กซ์คลูซีฟแบล็คแจ็ค,Casinoroom Exclusive Blackjack,,,,,,,,,,,,,,,,,,
#N/A,CasinoSecret Club Blackjack 2,独占二十一点,獨佔二十一點,ブラックジャック エクスクルーシブ,블랙잭 익스클루지브,เอ็กซ์คลูซีฟแบล็คแจ็ค,Blackjack Độc quyền,एक्सक्लूसिव ब्लैकजैक,Eksklusif Blackjack,Exclusive Blackjack,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 1,经典极速二十一点1,經典急速二十一點1,クラシックスピードブラックジャック1,클래식 스피드 블랙잭 1,คลาสสิกสปีดแบล็คแจ็ค 1,Blackjack Cổ điển Tốc Độ 1,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 13,经典极速二十一点13,經典急速二十一點13,クラシックスピードブラックジャック13,클래식 스피드 블랙잭 13,คลาสสิกสปีดแบล็คแจ็ค 13,Blackjack Cổ điển Tốc Độ 13,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 14,经典极速二十一点14,經典急速二十一點14,クラシックスピードブラックジャック14,클래식 스피드 블랙잭 14,คลาสสิกสปีดแบล็คแจ็ค 14,Blackjack Cổ điển Tốc Độ 14,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 15,经典极速二十一点15,經典急速二十一點15,クラシックスピードブラックジャック15,클래식 스피드 블랙잭 15,คลาสสิกสปีดแบล็คแจ็ค 15,Blackjack Cổ điển Tốc Độ 15,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 16,经典极速二十一点16,經典急速二十一點16,クラシックスピードブラックジャック16,클래식 스피드 블랙잭 16,คลาสสิกสปีดแบล็คแจ็ค 16,Blackjack Cổ điển Tốc độ 16,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 17,经典极速二十一点17,經典急速二十一點17,クラシックスピードブラックジャック17,클래식 스피드 블랙잭 17,คลาสสิกสปีดแบล็คแจ็ค 17,Blackjack Cổ điển Tốc độ 17,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 18,经典极速二十一点18,經典急速二十一點18,クラシックスピードブラックジャック18,클래식 스피드 블랙잭 18,คลาสสิกสปีดแบล็คแจ็ค 18,Blackjack Cổ điển Tốc độ 18,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 2,经典极速二十一点2,經典急速二十一點2,クラシックスピードブラックジャック2,클래식 스피드 블랙잭 2,คลาสสิกสปีดแบล็คแจ็ค 2,Blackjack Cổ điển Tốc độ 2,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 23,经典极速二十一点23,經典急速二十一點23,クラシックスピードブラックジャック23,클래식 스피드 블랙잭 23,คลาสสิกสปีดแบล็คแจ็ค 23,Blackjack Cổ điển Tốc độ 23,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 3,经典极速二十一点3,經典急速二十一點3,クラシックスピードブラックジャック3,클래식 스피드 블랙잭 3,คลาสสิกสปีดแบล็คแจ็ค 3,Blackjack Cổ điển Tốc độ 3,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 31,经典极速二十一点31,經典急速二十一點31,クラシックスピードブラックジャック31,클래식 스피드 블랙잭 31,คลาสสิกสปีดแบล็คแจ็ค 31,Blackjack Cổ điển Tốc độ 31,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 32,经典极速二十一点32,經典急速二十一點32,クラシックスピードブラックジャック32,클래식 스피드 블랙잭 32,คลาสสิกสปีดแบล็คแจ็ค 32,Blackjack Cổ điển Tốc độ 32,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 33,经典极速二十一点33,經典急速二十一點33,クラシックスピードブラックジャック33,클래식 스피드 블랙잭 33,คลาสสิกสปีดแบล็คแจ็ค 33,Blackjack Cổ điển Tốc độ 33,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 34,经典极速二十一点34,經典急速二十一點34,クラシックスピードブラックジャック34,클래식 스피드 블랙잭 34,คลาสสิกสปีดแบล็คแจ็ค 34,Blackjack Cổ điển Tốc độ 34,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 35,经典极速二十一点35,經典急速二十一點35,クラシックスピードブラックジャック35,클래식 스피드 블랙잭 35,คลาสสิกสปีดแบล็คแจ็ค 35,Blackjack Cổ điển Tốc độ 35,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 36,经典极速二十一点36,經典急速二十一點36,クラシックスピードブラックジャック36,클래식 스피드 블랙잭 36,คลาสสิกสปีดแบล็คแจ็ค 36,Blackjack Cổ điển Tốc độ 36,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 37,经典极速二十一点37,經典急速二十一點37,クラシックスピードブラックジャック37,클래식 스피드 블랙잭 37,คลาสสิกสปีดแบล็คแจ็ค 37,Blackjack Cổ điển Tốc độ 37,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 38,经典极速二十一点38,經典急速二十一點38,クラシックスピードブラックジャック38,클래식 스피드 블랙잭 38,คลาสสิกสปีดแบล็คแจ็ค 38,Blackjack Cổ điển Tốc độ 38,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 39,经典极速二十一点39,經典急速二十一點39,クラシックスピードブラックジャック39,클래식 스피드 블랙잭 39,คลาสสิกสปีดแบล็คแจ็ค 39,Blackjack Cổ điển Tốc độ 39,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 4,经典极速二十一点4,經典急速二十一點4,クラシックスピードブラックジャック4,클래식 스피드 블랙잭 4,คลาสสิกสปีดแบล็คแจ็ค 4,Blackjack Cổ điển Tốc độ 4,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 40,经典极速二十一点40,經典急速二十一點40,クラシックスピードブラックジャック40,클래식 스피드 블랙잭 40,คลาสสิกสปีดแบล็คแจ็ค 40,Blackjack Cổ điển Tốc độ 40,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 41,经典极速二十一点41,經典急速二十一點41,クラシックスピードブラックジャック41,클래식 스피드 블랙잭 41,คลาสสิกสปีดแบล็คแจ็ค 41,Blackjack Cổ điển Tốc độ 41,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 42,经典极速二十一点42,經典急速二十一點42,クラシックスピードブラックジャック42,클래식 스피드 블랙잭 42,คลาสสิกสปีดแบล็คแจ็ค 42,Blackjack Cổ điển Tốc độ 42,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 43,经典极速二十一点43,經典急速二十一點43,クラシックスピードブラックジャック43,클래식 스피드 블랙잭 43,คลาสสิกสปีดแบล็คแจ็ค 43,Blackjack Cổ điển Tốc độ 43,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 44,经典极速二十一点44,經典急速二十一點44,クラシックスピードブラックジャック44,클래식 스피드 블랙잭 44,คลาสสิกสปีดแบล็คแจ็ค 44,Blackjack Cổ điển Tốc độ 44,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 45,经典极速二十一点45,經典急速二十一點45,クラシックスピードブラックジャック45,클래식 스피드 블랙잭 45,คลาสสิกสปีดแบล็คแจ็ค 45,Blackjack Cổ điển Tốc độ 45,,,,,,,,,,,,,,,,,,
