table_ID,en,cn,b5,ja,ko,th,vi,hi,id,ms,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 46,经典极速二十一点46,經典急速二十一點46,クラシックスピードブラックジャック46,클래식 스피드 블랙잭 46,คลาสสิกสปีดแบล็คแจ็ค 46,Blackjack Cổ điển Tốc độ 46,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 5,经典极速二十一点5,經典急速二十一點5,クラシックスピードブラックジャック5,클래식 스피드 블랙잭 5,คลาสสิกสปีดแบล็คแจ็ค 5,Blackjack Cổ điển Tốc độ 5,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 51,经典极速二十一点51,經典急速二十一點51,クラシックスピードブラックジャック51,클래식 스피드 블랙잭 51,คลาสสิกสปีดแบล็คแจ็ค 51,Blackjack Cổ điển Tốc độ 51,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 52,经典极速二十一点52,經典急速二十一點52,クラシックスピードブラックジャック52,클래식 스피드 블랙잭 52,คลาสสิกสปีดแบล็คแจ็ค 52,Blackjack Cổ điển Tốc độ 52,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 53,经典极速二十一点53,經典急速二十一點53,クラシックスピードブラックジャック53,클래식 스피드 블랙잭 53,คลาสสิกสปีดแบล็คแจ็ค 53,Blackjack Cổ điển Tốc độ 53,,,,,,,,,,,,,,,,,,
#N/A,Classic Speed Blackjack 9 ,经典极速二十一点9,經典急速二十一點9,クラシックスピードブラックジャック9,클래식 스피드 블랙잭 9,คลาสสิกสปีดแบล็คแจ็ค 9,Blackjack Cổ điển Tốc độ 9,,,,,,,,,,,,,,,,,,
#N/A,Club Royale Blackjack 1,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,Club Royale Blackjack 2,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,Club Royale Blackjack 3,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,ComeOn Roulette,ComeOn 轮盘,ComeOn輪盤,カモンルーレット,컴온 룰렛,คัมออนรูเล็ต,ComeOn Roulette,,,,,,,,,,,,,,,,,,
Craps00000000001,CRAPS,花旗骰,花旗骰,クラップス,크랩스,แครบส์,Craps,क्रैप्स,Craps,Craps,,,,,,,,,,,,,,,
CrazyTime0000001,Crazy Time,疯狂时光,瘋狂時光,クレイジータイム,크레이지 타임,เครซี่ไทม์,Thời Gian Sôi Động,,,,,,,,,,,,,,,,,,
#N/A,Cresus & Bidule Blackjack,克雷苏斯和比杜勒二十一点,克雷蘇斯和比杜勒二十一點,クロイソス＆ビジュール　ブラックジャック,클래식 & 비듀 블랙잭,แบล็คแจ็คคลาสสิกและบิดูล,Cresus & Bidule Blackjack,,,,,,,,,,,,,,,,,,
#N/A,Cresus Blackjack,Cresus 二十一点,Cresus 二十一點,クロイソス ブラックジャック,Cresus 블랙잭,แบล็กแจ็ก Cresus,Cresus Blackjack,क्रीसस ब्लैकजैक,Blackjack Cresus,Blackjack Cresus,,,,,,,,,,,,,,,
#N/A,Dansk Roulette,丹⻨语轮盘,丹⿆語輪盤,デンマーク ルーレット,덴마크 룰렛,รูเล็ตต์เดนนิช,Roulette kiểu Đan Mạch,,,,,,,,,,,,,,,,,,
dealnodeal000001,Deal or No Deal,一掷千金,一擲千金,ディールする、またはディールしない,딜 또는 노딜,ดีล ออ โนดีล,Cược Hay Không Cược,,,,,,,,,,,,,,,,,,
#N/A,Dedicated Roulette,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 1,豪华二十一点 1,豪華二十一點1,デラックスブラックジャック1,디럭스 블랙잭 1,ดีลักซ์แบล็คแจ็ค 1,Blackjack hạng sang 1,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 10,豪华二十一点 10,豪華二十一點10,デラックスブラックジャック10,디럭스 블랙잭 10,ดีลักซ์แบล็คแจ็ค 10,Blackjack hạng sang 10,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 11,豪华二十一点 11,豪華二十一點12,デラックスブラックジャック11,디럭스 블랙잭 11,ดีลักซ์แบล็คแจ็ค 11,Blackjack hạng sang 11,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 12,豪华二十一点 12,豪華二十一點12,デラックスブラックジャック12,디럭스 블랙잭 12,ดีลักซ์แบล็คแจ็ค 12,Blackjack hạng sang 12,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 2,豪华二十一点 2,豪華二十一點2,デラックスブラックジャック2,디럭스 블랙잭 2,ดีลักซ์แบล็คแจ็ค 2,Blackjack hạng sang 2,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 3,豪华二十一点 3,豪華二十一點3,デラックスブラックジャック3,디럭스 블랙잭 3,ดีลักซ์แบล็คแจ็ค 3,Blackjack hạng sang 3,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 4,豪华二十一点 4,豪華二十一點4,デラックスブラックジャック4,디럭스 블랙잭 4,ดีลักซ์แบล็คแจ็ค 4,Blackjack hạng sang 4,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 5,豪华二十一点 5,豪華二十一點5,デラックスブラックジャック5,디럭스 블랙잭 5,ดีลักซ์แบล็คแจ็ค 5,Blackjack hạng sang 5,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 6,豪华二十一点 6,豪華二十一點6,デラックスブラックジャック6,디럭스 블랙잭 6,ดีลักซ์แบล็คแจ็ค 6,Blackjack hạng sang 6,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 7,豪华二十一点 7,豪華二十一點7,デラックスブラックジャック7,디럭스 블랙잭 7,ดีลักซ์แบล็คแจ็ค 7,Blackjack hạng sang 7,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 8,豪华二十一点 8,豪華二十一點8,デラックスブラックジャック8,디럭스 블랙잭 8,ดีลักซ์แบล็คแจ็ค 8,Blackjack hạng sang 8,,,,,,,,,,,,,,,,,,
#N/A,Deluxe Blackjack 9,豪华二十一点 9,豪華二十一點9,デラックスブラックジャック9,디럭스 블랙잭 9,ดีลักซ์แบล็คแจ็ค 9,Blackjack hạng sang 9,,,,,,,,,,,,,,,,,,
#N/A,Deutsches Roulette,德语轮盘,德語輪盤,ドイツ ルーレット,독일 룰렛,รูเล็ตต์เยอรมัน,Roulette kiểu Đức,,,,,,,,,,,,,,,,,,
DoubleBallRou001,Double Ball Roulette,双球轮盘,雙球輪盤,ダブルボールルーレット,더블 볼 룰렛,อินสแตนรูเล็ต,Roulette 2 Trái Bóng,डबल बॉल रूलेट,Rolet Bola Ganda,Rolet Double Ball,,,,,,,,,,,,,,,
#N/A,DraftKings Blackjack 1,DraftKings 二十一点 1,DraftKings 二⼗一點 1,DraftKings ブラックジャック 1,드래프트킹스 블랙잭 1,ดราฟคิงแบล็คแจ็ค 1,DraftKings Blackjack 1,,,,,,,,,,,,,,,,,,
#N/A,DraftKings Blackjack 2,DraftKings 二十一点 2,DraftKings 二⼗一點 2,DraftKings ブラックジャック 2,드래프트킹스 블랙잭 2,ดราฟคิงแบล็คแจ็ค 2,DraftKings Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,DraftKings Blackjack 3,DraftKings 二十一点 3,DraftKings 二⼗一點 3,DraftKings ブラックジャック 3,드래프트킹스 블랙잭 3,ดราฟคิงแบล็คแจ็ค 3,DraftKings Blackjack 3,,,,,,,,,,,,,,,,,,
#N/A,DraftKings Blackjack 4,DraftKings 二十一点 4,DraftKings 二⼗一點 4,DraftKings ブラックジャック 4,드래프트킹스 블랙잭 4,ดราฟคิงแบล็คแจ็ค 4,DraftKings Blackjack 4,,,,,,,,,,,,,,,,,,
#N/A,DraftKings High Roller Blackjack,DraftKings豪客二十一点,DraftKings豪客二⼗一點,ドラフトキング　ハイローラーブラックジャック,드래프트킹스 하이 롤러 블랙잭,ดราฟต์คิงไฮโรลเลอร์แบล็คแจ็ค,DraftKings Blackjack Đại Gia,,,,,,,,,,,,,,,,,,
#N/A,DraftKings Speed Baccarat,DraftKings 极速百家乐,DraftKings 急速百家樂,DraftKings スピードバカラ,드래프트킹스 스피드 바카라,ดราฟคิงสปีดบาคาร่า,DraftKings Baccarat Tốc Độ,,,,,,,,,,,,,,,,,,
#N/A,DraftKings The Crown Suite 2,DraftKings The Crown Suite 2,DraftKings The Crown Suite 2,ドラフトキング　クラウンスイート２,드래프트킹스 더 크라운 스위트 2,ดราฟต์คิง เดอะคราวน์สวีท 2,DraftKings The Crown Suite 2,,,,,,,,,,,,,,,,,,
DragonTiger00001,Dragon Tiger,⻰⻁⽃,⿓⻁,ドラゴンタイガー,용 호,มังกรเสือ,Long Hổ,ड्रैगन टाइगर,Naga Macan,Naga Harimau,,,,,,,,,,,,,,,
#N/A,Dragonara Roulette,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,Dream Catcher,捕梦转盘,捕夢轉盤,ドリームキャッチャー,드림 캣처,ดรีมแคตเชอร์,Kẻ Săn Giấc Mơ,ड्रीम कैचर,,,,,,,,,,,,,,,,,
#N/A,DUAL PLAY ROULETTE,实体赌场轮盘,實體賭場輪盤,,,,,,,,,,,,,,,,,,,,,,
#N/A,Emperor Dragon Tiger,巨富中文龙虎,巨富中文龍虎,エンペラードラゴンタイガー,엠퍼러 드래곤 타이거,พยัคฆ์มังกรจักรพรรดิ,Emperor Long Hổ,एम्परर ड्रैगन टाइगर,Naga Macan Emperor,Emperor Dragon Tiger,,,,,,,,,,,,,,,
#N/A,Emperor Roulette,巨富中文轮盘,巨富中文輪盤,エンペラールーレット,엠퍼러 룰렛,รูเล็ตต์จักรพรรดิ,Roulette Hoàng Đế,एम्परर रूलेट,Rolet Emperor,Roulette Emperor,,,,,,,,,,,,,,,
#N/A,Emperor Speed Baccarat,巨富中文百家乐,巨富中文百家樂,エンペラー スピードバカラ,엠퍼러 스피드 바카라,สปีดบาคาร่าจักรพรรดิ,Emperor Baccarat Nhanh,एम्परर स्पीड बैकेरा,Baccarat Kilat Emperor,Baccarat Emperor Speed,,,,,,,,,,,,,,,
#N/A,Emperor Speed Baccarat A,巨富中文百家乐A,巨富中文百家樂A,エンペラー スピードバカラA,엠퍼러 스피드 바카라 A,สปีดบาคาร่าจักรพรรดิ A,Emperor Baccarat Nhanh A,एम्परर स्पीड बैकेरा ए,Baccarat Kilat Emperor A,Baccarat Emperor Speed A,,,,,,,,,,,,,,,
#N/A,EUROPEAN AND FRENCH ROULETTE,欧式法式轮盘,歐式法式輪盤,,,,,,,,,,,,,,,,,,,,,,
#N/A,Exclusive BJ4,独占二十一点 4,獨佔二十一點 4,限定ブラックジャック 4,익스클루시브 BJ4,เอ็กซ์คลูซีฟ BJ4,BJ4 Độc Quyền,,,,,,,,,,,,,,,,,,
#N/A,Exclusive Prive BJ,独占私人二十一点,獨佔私人二十一點,サロン プリヴェ ブラックジャック,익스클루지브 프라이브 블랙잭,เอ็กซ์คลูซีฟไพรว์แบล็คแจ็ค,Prive Blackjack độc quyền,,,,,,,,,,,,,,,,,,
#N/A,Exclusive Superbet Football Studio,Superbet独占足球扑克,Superbet獨佔足球廳,エクスクルーシブ スーパーベット フットボールスタジオ,익스클루지브 슈퍼벳 축구 스튜디오,เอ็กซ์คลูซีฟซูเปอร์เบ็ตสตูดิโอฟุตบอล,Siêu cược Studio Bóng Đá Độc quyền,एक्सक्लूसिव सुपरबेट फुटबॉल स्टूडियो,Football Studio Superbet Eksklusif,Studio Bola Sepak Superbet Eksklusif,,,,,,,,,,,,,,,
#N/A,Extreme Texas Hold'em,终极德州扑克,終極德州撲克,エクストリームテキサスホールデム,익스트림 텍사스 홀덤,เอ็กซ์ตรีมเท็กซัสโฮลด์เอ็ม,Texas Hold'em Cực Đỉnh,एक्सट्रीम टेक्सास होल्डम,Texas Hold'em Ekstrim,Extreme Texas Hold'em,,,,,,,,,,,,,,,
FanTan0000000001,Fan Tan,番摊,番攤,ファンタン,판 탄,กำถั่ว,Fan Tan,फैन टैन,,,,,,,,,,,,,,,,,
#N/A,Fanduel Blackjack 1,Fanduel 二十一点 1,Fanduel 二十一點1,Fanduel ブラックジャック 1,Fanduel 블랙잭 1,แฟนดูเอิลแบล็คแจ็ค 1,Blackjack Fanduel 1,,,,,,,,,,,,,,,,,,
rng-rt-american0,First Person American Roulette,单机版美式轮盘,單機版美式輪盤,ファーストパーソンアメリカンルーレット,1인칭 아메리칸 룰렛,เกมรูเล็ตอเมริกันมุมมองบุคคลที่หนึ่ง,Roulette kiểu Mỹ Người chơi Đầu tiên,,,,,,,,,,,,,,,,,,
#N/A,First Person Baccarat,单机版百家乐,單機版百家樂,ファーストパーソンバカラ,일인칭 바카라,บาคาร่ามุมมองบุคคลที่หนึ่ง,Baccarat Người Đầu tiên,,,,,,,,,,,,,,,,,,
#N/A,First Person Bingo,First Person Bingo,First Person Bingo,First Person Bingo,First Person Bingo,First Person Bingo,First Person Bingo,,,,,,,,,,,,,,,,,,
#N/A,First Person Blackjack,单机版二十一点,單機版二十一點,ファーストパーソンブラックジャック,일인칭 블랙잭,แบล็คแจ็คมุมมองบุคคลที่หนึ่ง,Blackjack Người chơi đầu tiên,,,,,,,,,,,,,,,,,,
#N/A,First Person Blackjack,单机版二十一点,單機版二十一點,ファーストパーソンブラックジャック,일인칭 블랙잭,แบล็คแจ็คมุมมองบุคคลที่หนึ่ง,Blackjack Người chơi đầu tiên,,,,,,,,,,,,,,,,,,
RngCraps00000001,First Person Craps,单机版花旗骰,單機版花旗骰,ファーストパーソンクラップス,일인칭 크랩스,แครบส์มุมมองบุคคลที่หนึ่ง,Craps Góc Nhìn Thứ Nhất,,,,,,,,,,,,,,,,,,
RngCraps00000001,First Person Craps,单机版花旗骰,單機版花旗骰,ファーストパーソンクラップス,1인칭 크랩스일인칭 크랩스,แครบส์มุมมองบุคคลที่หนึ่ง,Craps Góc Nhìn Thứ Nhất,,,,,,,,,,,,,,,,,,
#N/A,First Person Dragon Tiger,单机版龙虎斗,單機版龍虎,ファーストパーソンドラゴンタイガー,일인칭 드래곤 타이거,มังกรพยัคฆ์มุมมองบุคคลที่หนึ่ง,Long Hổ Góc Nhìn Thứ Nhất,फर्स्ट पर्सन ड्रैगन टाइगर,Naga Macan Orang Pertama,First Person Dragon Tiger,,,,,,,,,,,,,,,
#N/A,First Person Dream Catcher,单机版捕梦转盘,單機版捕夢轉盤,ファーストパーソンドリームキャッチャー,일인칭 드림 캐처,ดรีมแคตเชอร์ มุมมองบุคคลที่หนึ่ง,Kẻ Săn Giấc Mơ Người Chơi Đầu Tiên,फर्स्ट पर्सन ड्रीम कैचर,Dream Catcher Orang Pertama,Dream Catcher Orang Pertama,,,,,,,,,,,,,,,
rng-gwbaccarat00,First Person Golden Wealth Baccarat,单机版黄金财富百家乐,單機版黃金財富百家樂,ファーストパーソンゴールデンウェルスバカラ,첫 번째 사람 풍성한 골든 바카라,โกลเด้นเวลท์บาคาร่า มุมมองบุคคลที่หนึ่ง,Baccarat Lộc Vàng Góc Nhìn Thứ Nhất,फर्स्ट पर्सन गोल्डन वेल्थ बैकारेट,Golden Wealth Baccarat Orang Pertama,Baccarat Mewah Emas Orang Pertama,,,,,,,,,,,,,,,
#N/A,First Person Lightning Baccarat,单机版闪电百家乐,單機版閃電百家樂,ファーストパーソンライトニングバカラ,첫 번째 사람 라이트닝 바카라,บาคาร่าสายฟ้า มุมมองบุคคลที่หนึ่ง,Lightning Baccarat Góc Nhìn Thứ Nhất,,,,,,,,,,,,,,,,,,
#N/A,First Person Lightning Blackjack,单机版闪电二十一点,單機版閃電二十一點,,,,,फर्स्ट पर्सन लाइटनिंग ब्लैकजैक,Blackjack Halilintar Orang Pertama,,,,,,,,,,,,,,,,
#N/A,First Person Lightning Roulette,单机版闪电轮盘,單機版閃電輪盤,ファーストパーソンライトニングルーレット,첫 번째 사람라이트닝 룰렛,เฟิร์สเพอร์ซันไลท์นิ่งรูเล็ต,Roulette Nhanh Người Chơi Đầu Tiên,फर्स्ट पर्सन लाइटनिंग रूलेट,Roulette Halilintar Orang Pertama,Lightning Roulette Orang Pertama,,,,,,,,,,,,,,,
#N/A,First Person Mega Ball,单机版超级球,單機版超級球,ファーストパーソンメガボールは,일인칭 메가 볼은,เฟิร์สเพอร์ซันเมกะบอล,Siêu Bóng Mega Người Chơi Đầu Tiên,फर्स्ट पर्सन मेगा बॉल,Mega Bola Orang Pertama,Bola Mega Orang Pertama,,,,,,,,,,,,,,,
#N/A,First Person Roulette,单机版轮盘,單機版輪盤,ファーストパーソンルーレット,일인칭 룰렛,เฟิร์สเพอร์ซันรูเล็ต,Roulette Người Chơi Đầu Tiên,फर्स्ट पर्सन रूलेट,Rolet Orang Pertama,Rolet Orang Pertama,,,,,,,,,,,,,,,
#N/A,First Person Top Card,单机版足球厅,單機版足球廳,ファーストパーソン トップカード,일인칭 탑카드,การ์ดสูงสุดคนแรก,Lá bài Đỉnh cao Người chơi đầu tiên,,,,,,,,,,,,,,,,,,
#N/A,Flemish Blackjack,佛拉芒语二十一点,佛拉芒語二十一點,フランドル ブラックジャック,플라망 블랙잭,เฟลมิชแบล็คแจ็ค,Blackjack không lẻ thế,,,,,,,,,,,,,,,,,,
#N/A,Flemish Partage,佛拉芒语法式轮盘,佛拉芒語法式輪盤,フランダースパルタージュ,플라망 Partage,เฟลมิช Partage,Flemish Partage,,,,,,,,,,,,,,,,,,
#N/A,Flemish Roulette,佛拉芒语轮盘,佛拉芒語輪盤,フランドル ルーレット,플라망 블랙잭,เฟลมิชรูเล็ตต์,Flemish Roulette,,,,,,,,,,,,,,,,,,
TopCard000000001,Football studio,⾜球厅,足球廳,フットボールスタジオ,축구 스튜디오,ฟุตบอลสตูดิโอ,Studio Bóng Đá,फुटबॉल स्टूडियो,,,,,,,,,,,,,,,,,
#N/A,Free Bet Blackjack,自由赌注二十一点,免費二十一點,フリーベット ブラックジャック,프리 베팅 블랙잭,แบล็คแจ็คเดิมพันฟรี,Cược tự do Blackjack,,,,,,,,,,,,,,,,,,
wzg6kdkad1oe7m5k,French Roulette Gold,黄金法式轮盘,黃金法式輪盤,フレンチルーレットゴールド,프랑스 룰렛 금,รูเล็ตต์ฝรั่งเศสทอง,Roulette kiểu Pháp vàng,,,,,,,,,,,,,,,,,,
#N/A,Gambola Exclusive Blackjack,Gambola 独占二十一点,Gambola 獨佔二十一點,ギャンボラ専用テーブルブラックジャック,잠볼라 익스클루지브 블랙잭,เอ็กซ์คลูซีฟแบล็กแจ็ก Gambola,Gambola Blackjack Độc Quyền,गैंबोला एक्सक्लूसिव ब्लैकजैक,Blackjack Gambola Eksklusif,Gambola Exclusive Blackjack,,,,,,,,,,,,,,,
#N/A,Goldbet 21,Goldbet 21,Goldbet 21,ゴールドベット　21,Goldbet 21,Goldbet 21,Goldbet 21,,,,,,,,,,,,,,,,,,
gwbaccarat000001,Golden Wealth Baccarat,黄金财富百家乐,黃金財富百家樂,ゴールデンウェルスバカラ,풍성한 골든 바카라,โกลเด้นเวลท์บาคาร่า ม,Baccarat Lộc Vàng,,,,,,,,,,,,,,,,,,
#N/A,Gonzo's Treasure Hunt,冈佐的寻宝之旅,岡佐的尋寶之旅,ゴンゾーの宝探し,곤조의 보물 사냥,การล่าสมบัติของกอนโซ,Cuộc Săn Kho Báu Của Gonzo,,,,,,,,,,,,,,,,,,
#N/A,Gonzo's Blackjack 1,冈佐二十一点 1,岡佐二十一點 1,ゴンゾーのブラックジャック　１,곤조의 블랙잭 1,แบล็คแจ็คของกอนโซ 1,Gonzo's Blackjack 1,,,,,,,,,,,,,,,,,,
#N/A,Gonzo's Blackjack 2,冈佐二十一点 2,岡佐二十一點 2,ゴンゾーのブラックジャック　2,곤조의 블랙잭 2,แบล็คแจ็คของกอนโซ 2,Gonzo's Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,Gonzo's Blackjack 3,冈佐二十一点 3,岡佐二十一點 3,ゴンゾーのブラックジャック　3,곤조의 블랙잭 3,แบล็คแจ็คของกอนโซ 3,Gonzo's Blackjack 3,,,,,,,,,,,,,,,,,,
#N/A,Gonzo's Blackjack 4,冈佐二十一点 4,岡佐二十一點 4,ゴンゾーのブラックジャック　4,곤조의 블랙잭 4,แบล็คแจ็คของกอนโซ 4,Gonzo's Blackjack 4,,,,,,,,,,,,,,,,,,
GonzoTH000000001,Gonzo's Treasure Hunt,冈佐的寻宝之旅,岡佐的尋寶之旅,ゴンゾーの宝探し,곤조의 보물 사냥,การล่าสมบัติของกอนโซ,Cuộc Săn Kho Báu Của Gonzo,गोन्जोज ट्रे़जर हंट,Perburuan Harta Gonzo,Pencarian Harta Karun Gonzo's,,,,,,,,,,,,,,,
#N/A,Grand Casino Roulette,大赌场轮盘,大賭場輪盤,グランドカジノ ルーレット,그랜드 카지노 룰렛,แกรนด์คาสิโนรูเล็ตต์,Grand Casino Roulette,,,,,,,,,,,,,,,,,,
#N/A,Greek Lightning Roulette,希腊闪电轮盘,希臘閃電輪盤,ギリシャライトニングルーレット,그리스 라이트닝 룰렛,รูเล็ตสายฟ้ากรีก,Roulette Nhanh Hy Lạp,,,,,,,,,,,,,,,,,,
#N/A,Hard Rock Atlantic City,大西洋城印度宫殿赌场轮盘,大西洋城印度宮殿賭場輪盤,ハードロック アトランティックシティ,하드록 애틀란틱 시티,แอตแลนติกซิตี้ฮาร์ดร็อค,Sòng bài Hard Rock Thành phố Atlantic,,,,,,,,,,,,,,,,,,
#N/A,Hindi Roulette,印度语轮盘,印度語輪盤,ヒンディールーレット,힌디 룰렛,ฮินดี รูเล็ตต์,Roulette Ấn Độ,रूलेट,,,,,,,,,,,,,,,,,
#N/A,Hippodrome Grand Casino,伦敦跑马场,倫敦跑馬場,ヒッポドロム グランド カジノ,히포드롬 그랜드 카지노 룰렛,ฮิปโปโดรมแกรนด์คาสิโน,Hippodrome Grand Casino,,,,,,,,,,,,,,,,,,
#N/A,Hippodrome Casino Roulette,伦敦跑马场轮盘,倫敦跑馬場輪盤,ヒッポドローム カジノ ルーレット,히포드롬 카지노 룰렛,ฮิปโปโดรมคาสิโนรูเล็ตต์,HippodromeCasino Roulette,,,,,,,,,,,,,,,,,,
7x0b1tgh7agmf6hv,Immersive Roulette,轮盘精致版,輪盤精緻版,イマーシブ ルーレット,이머지브 룰렛,รูเล็ตต์แบบดื่มต่ำ,Roulette 3D,,,,,,,,,,,,,,,,,,
#N/A,Infinite Blackjack,⽆限⼆⼗⼀点,無限二十一點,インフィニット ブラックジャック,무한 블랙잭,แบล็คแจ็คไม่จำกัด,Blackjack Vô Cực,इन्फनिट ब्लैकजैक,Blackjack Infinit,Blackjack Infinite,,,,,,,,,,,,,,,
#N/A,Infinite Blackjack ML,无限二十一点ML,無限二十一點 ML,インフィニット ブラックジャックML,무한 블랙잭 ML,แบล็คแจ็คไม่จำกัด ML,Blackjack vô hạn ML,,,,,,,,,,,,,,,,,,
InstantRo0000001,Instant Roulette,轮盘时时开,輪盤時時開,インスタントルーレット,인스턴트 룰렛,อินสแตนรูเล็ต,Roulette Nhanh,इंस्टैंट रूलेट,Rolet Instan,Rolet Instant,,,,,,,,,,,,,,,
#N/A,Italian Elite Blackjack,意大利精英二十一点,義大利菁英二十一點,イタリアンエリートブラックジャック,이탈리안 엘리트 블랙잭,อิตาเลียนอีลิท แบล็คแจ็ค,Elite Blackjack Ý,,,,,,,,,,,,,,,,,,
#N/A,Italian Lightning Roulette,意⼤利闪电轮盘,義大利閃電輪盤,ライトニング ルーレット イタリア,라이트닝 룰렛 이탈리아,ไลท์นิ่งรูเล็ตต์อิตาเลีย,Roulette nhanh kiểu Ý,,,,,,,,,,,,,,,,,,
#N/A,Japanese Roulette,日语轮盘,日語輪盤,ジャパニーズルーレット,일본 룰렛,รูเล็ตญี่ปุ่น,Roulette Nhật Bản,,,,,,,,,,,,,,,,,,
#N/A,Japanese Speed Baccarat A,日语极速百家乐 A,日語急速百家樂 A,ジャパニーズスピードバカラ　A,재패니즈 스피드 바카라 A,สปีดบาคาร่าญี่ปุ่น A,Baccarat Nhanh Nhật Bản A,,,,,,,,,,,,,,,,,,
#N/A,Jojobet Blackjack 3,悠悠注二十一点 3,悠悠注二十一點 3,Jojobetブラックジャック3,Jojobet 블랙잭 3,โจโจเบ็ตแบล็กแจ็ก 3,Jojobet Blackjack 3,,,,,,,,,,,,,,,,,,
