table_ID,en,cn,b5,ja,ko,th,vi,hi,id,ms,,,,,,,,,,,,,,,
#N/A,Jojobet Blackjack 4,悠悠注二十一点 4,悠悠注二十一點 4,Jojobetブラックジャック4,Jojobet 블랙잭 4,โจโจเบ็ตแบล็กแจ็ก 4,Jojobet Blackjack 4,,,,,,,,,,,,,,,,,,
#N/A,Kindred BJ Exclusive VIP,Kindred独占轮盘,Kindred獨佔輪盤,キンドレッド ルーレット エクスクルーシブ,Kindred 룰렛 익스클루지브,คินเดรดรูเล็ตต์เอ็กซ์คลูซีฟ,Kindred Roulette Độc quyền,,,,,,,,,,,,,,,,,,
#N/A,Klasik Blackjack,经典二十一点,經典二十一點,クラシック ブラックジャック,클래식 블랙잭,แบล็คแจ็คคลาสสิก,Blackjack Cổ điển,,,,,,,,,,,,,,,,,,
#N/A,Klasik Blackjack 2,经典二十一点2,經典二十一點2,クラシック ブラックジャック 2,클래식 블랙잭 2,แบล็คแจ็คคลาสสิก 2,Blackjack Cổ điển 2,,,,,,,,,,,,,,,,,,
#N/A,Klasik Blackjack 3,经典二十一点3,經典二十一點3,クラシック ブラックジャック 3,클래식 블랙잭 3,แบล็คแจ็คคลาสสิก 3,Blackjack Cổ điển 3,,,,,,,,,,,,,,,,,,
#N/A,Klasik Speed Blackjack 1,经典极速二十一点1,經典急速二十一點1,クラシックスピードブラックジャック1,클래식 스피드 블랙잭 1,สปีดแบล็คแจ็คคลาสสิก 1,Blackjack Cổ Điển Tốc Độ 1,,,,,,,,,,,,,,,,,,
#N/A,Klasik Speed Blackjack 2,经典极速二十一点2,經典急速二十一點2,クラシックスピードブラックジャック2,클래식 스피드 블랙잭 2,สปีดแบล็คแจ็คคลาสสิก 2,Blackjack Cổ Điển Tốc Độ 2,,,,,,,,,,,,,,,,,,
#N/A,Korean Dealer Power Blackjack,韩国荷官倍注二十一点,韓國荷官倍注二十一點,コリアンディーラーパワーブラックジャック,코리안 딜러 파워 블랙잭,โคเรียนดีลเลอร์พาวเวอร์แบล็กแจ็ค,Power Blackjack Nhà Cái Hàn Quốc,,,,,,,,,,,,,,,,,,
#N/A,Korean Dealer Speed Blackjack,韩国荷官速赌二十一点,韓國荷官急速二十一點,韓国のディーラー スピードブラックジャック,코리안 딜러 스피드 블랙잭,โคเรียนดีลเลอร์สปีดแบล็กแจ็ก,Blackjack Nhanh Nhà Cái Hàn Quốc,,,,,,,,,,,,,,,,,,
#N/A,Korean Dealer Speed Blackjack,韩国荷官速赌二十一点,韓國荷官急速二十一點,韓国のディーラー スピードブラックジャック,코리안 딜러 스피드 블랙잭,โคเรียนดีลเลอร์สปีดแบล็กแจ็ก,Blackjack Nhanh Nhà Cái Hàn Quốc,,,,,,,,,,,,,,,,,,
#N/A,Korean Speaking Speed Baccarat,韩语极速百家乐,韓語急速百家樂,韓国語版スピードバカラ,한국어로 말하는 스피드 바카라,สปีดบาคาร่าพูดภาษาเกาหลี,Baccarat Tốc độ Nói tiếng Hàn,,,,,,,,,,,,,,,,,,
#N/A,Korean Speaking Speed Baccarat 2,韩语极速百家乐 2,韓語急速百家樂 2,韓国語版スピードバカラ 2,한국어로 말하는 스피드 바카라 2,สปีดบาคาร่าพูดภาษาเกาหลี 2,Baccarat Tốc độ Nói tiếng Hàn 2,,,,,,,,,,,,,,,,,,
#N/A,Korean Speed Baccarat A,韩语极速百家乐 A,韓語急速百家樂 A,韓国スピードバカラA,코리안 스피드 바카라 A,สปีดบาคาร่าเกาหลี A,Baccarat Nhanh Hàn Quốc A,,,,,,,,,,,,,,,,,,
#N/A,Kplay Korean Speed Baccarat,Kplay 韩语极速百家乐,Kplay 韓語急速百家樂,Kplay 韓国スピードバカラ,Kplay 코리안 스피드 바카라,เคเพลย์โคเรียนสปีดบาคาร่า,Baccarat Nhanh Hàn Quốc Kplay,,,,,,,,,,,,,,,,,,
#N/A,La Partage Francophone,法语共享轮盘,法語共享輪盤,ラパルタージュ フランコフォン,La Partage 프랑스어,La Partage Francophone,La Partage Francophone,,,,,,,,,,,,,,,,,,
#N/A,La Ruleta,轮盘,輪盤,ラ・ルレッタ,라 룰렛,ลา รูเลตาร์,La Ruleta,,,,,,,,,,,,,,,,,,
#N/A,LeoVegas Speed Blackjack,LeoVegas 极速二十一点,LeoVegas 急速二十一點,LeoVegas スピードブラックジャック,LeoVegas 스피드 블랙잭,ลีโอเวกัสสปีดแบล็คแจ็ค,LeoVegas Blackjack Tốc Độ,,,,,,,,,,,,,,,,,,
#N/A,LeoVegas Speed Blackjack 1,LeoVegas 极速二十一点 1,LeoVegas 急速二十一點 1,LeoVegas スピードブラックジャック 1,LeoVegas 스피드 블랙잭 1,ลีโอเวกัสสปีดแบล็คแจ็ค 1,LeoVegas Blackjack Tốc Độ 1,,,,,,,,,,,,,,,,,,
#N/A,LeoVegas Speed Blackjack 2,LeoVegas 极速二十一点 2,LeoVegas 急速二十一點 2,LeoVegas スピードブラックジャック 2,LeoVegas 스피드 블랙잭 2,ลีโอเวกัสสปีดแบล็คแจ็ค 2,LeoVegas Blackjack Tốc Độ 2,,,,,,,,,,,,,,,,,,
LightningBac0001,Lightning Baccarat,闪电百家乐,閃電百家樂,ライトニングバカラ,번개 바카라,บาคาร่าสายฟ้า,Baccarat Nhanh,लाइटनिंग बैकेरा,Baccarat Halilintar,Baccarat Lightning,,,,,,,,,,,,,,,
LightningDice001,Lightning Dice,闪电骰宝,閃電骰寶,ライトニングダイス,라이트닝 다이스,ไลท์นิ่งไดซ์,Xúc Xắc Nhanh,लाइटनिंग डाइस,Dadu Halilintar,Lightning Dice,,,,,,,,,,,,,,,
LightningTable01,Lightning Roulette,闪电轮盘,閃電輪盤,ライトニング ルーレット,라이트닝 룰렛,ไลท์นิ่งรูเล็ตต์,Roulette Nhanh,लाइटनिंग रूलेट,Rolet Halilintar,Rolet Lightning,,,,,,,,,,,,,,,
#N/A,Lightning Roulette Russia,俄罗斯闪电轮盘,俄羅斯閃電輪盤,ライトニングルーレットロシア,라이트닝 룰렛 러시아,รูเล็ตสายฟ้ารัสเซีย,Roulette Nhanh Nga,,,,,,,,,,,,,,,,,,
#N/A,Lightning Roulette Turkey,土耳其闪电轮盘,土耳其閃電輪盤,ライトニングルーレットターキー,라이트닝 룰렛 터키,รูเล็ตสายฟ้าตุรกี,Roulette Nhanh Thổ Nhĩ Kỳ,,,,,,,,,,,,,,,,,,
#N/A,London Roulette,伦敦轮盘,倫敦輪盤,ロンドン ルーレット,런던 룰렛,รูเล็ตต์ลอนดอน,Blackjack Luân-đôn,,,,,,,,,,,,,,,,,,
#N/A,Lotus Roulette,荷花轮盘,蓮花輪盤,ロータスルーレット,로투스 룰렛,โลตัส รูเล็ตต์,Roulette Lotus Việt Nam,लोटस रूलेट,Rolet Lotus,Roulette Lotus,,,,,,,,,,,,,,,
#N/A,Lotus Speed Baccarat A,荷花极速百家乐A,蓮花急速百家樂A,ロータススピード バカラ A,로투스 스피드 바카라 A,โลตัส สปีดบาคาร่า A,Baccarat Tốc Độ Lotus Tiếng Việt,लोटस स्पीड बैकेरा ए,Baccarat Kilat Lotus A,Baccarat Lotus Speed A,,,,,,,,,,,,,,,
#N/A,Mavibet Blackjack,Mavibet 二十一点,Mavibet二十一點,マビベット　ブラックジャック,마비벳 블랙잭,มาวิเบท แบล็คแจ็ค,Mavibet Blackjack,,,,,,,,,,,,,,,,,,
#N/A,Maxim88 Baccarat,Maxim88 百家乐,Maxim88 百家樂,マキシム88　バカラ,맥심88 바카라,แม็กซิม88 บาคาร่า,Maxim88 Baccarat,,,,,,,,,,,,,,,,,,
#N/A,Mbet Man City Blackjack 4,Mbet 曼城二十一点 4,Mbet 曼城二十一點 4,エムベットマンシティブラックジャック４,Mbet Man City 블랙잭 4,เอ็มเบ็ต แมนซิตี้ แบล็คแจ็ค 4,Mbet Man City Blackjack 4,,,,,,,,,,,,,,,,,,
MegaBall00000001,Mega Ball,超级球,超級球,メガボール,메가 볼,เมกะบอล,Siêu Bóng Mega,,,,,,,,,,,,,,,,,,
#N/A,Mini Live Roulette,迷你真人轮盘,迷你真人輪盤,ミニライブルーレット,미니 라이브 룰렛,มินิรูเล็ตแบบเล่นสด,Mini Roulette Trực tuyến,,,,,,,,,,,,,,,,,,
Monopoly00000001,Monopoly Live,实况地产大亨,實況大富翁,モノポリライブ,모노폴리 라이브,เกมเศรษฐีแบบเล่นสด,CỜ TỶ PHÚ Trực tuyến,,,,,,,,,,,,,,,,,,
#N/A,Mr Green VIP Blackjack,Mr Green 二十一点尊贵,Mr Green 二十一點VIP,ミスターグリーン　VIPブラックジャック,미스터 그린 VIP 블랙잭,มิสเตอร์กรีนวีไอพีแบล็คแจ็ค,Mr Green VIP Blackjack,,,,,,,,,,,,,,,,,,
#N/A,Napoleon Silver Legend,Napoleon 白银传说,Napoleon白銀傳說,ナポレオンシルバーレジェンド,나폴레옹 실버 레전드,นโปเลียนซิลเวอร์เลเจนด์,Napoleon Bạc Huyền Thoại,,,,,,,,,,,,,,,,,,
#N/A,Napoleon Speed RED,Napoleon 极速红,Napoleon急速紅,ナポレオンスピードレッド,나폴레옹 프랑스 레드,นโปเลียนสปีดเรด,Napoleon Speed RED,,,,,,,,,,,,,,,,,,
#N/A,NATIVE SPEAKING ROULETTES,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,NJ Baccarat,NJ百家乐,NJ百家樂,NJ バカラ,NJ 바카라,เอ็นเจบาคาร่า,NJ Baccarat,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 1,NJ二十一点1,NJ二十一點1,NJ　ブラックジャック９,NJ 블랙잭 1,เอ็นเจแบล็คแจ็ค 1,NJ Blackjack 1,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 2,NJ二十一点2,NJ二十一點2,NJ　ブラックジャック９,NJ 블랙잭 2,เอ็นเจแบล็คแจ็ค 2,NJ Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 3,NJ二十一点3,NJ二十一點3,NJ　ブラックジャック９,NJ 블랙잭 3,เอ็นเจแบล็คแจ็ค 3,NJ Blackjack 3,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 4,NJ二十一点4,NJ二十一點4,NJ　ブラックジャック９,NJ 블랙잭 4,เอ็นเจแบล็คแจ็ค 4,NJ Blackjack 4,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 5,NJ二十一点5,NJ二十一點5,NJ　ブラックジャック９,NJ 블랙잭 5,เอ็นเจแบล็คแจ็ค 5,NJ Blackjack 5,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 6,NJ二十一点6,NJ二十一點6,NJ　ブラックジャック９,NJ 블랙잭 6,เอ็นเจแบล็คแจ็ค 6,NJ Blackjack 6,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 7,NJ二十一点7,NJ二十一點7,NJ　ブラックジャック９,NJ 블랙잭 7,เอ็นเจแบล็คแจ็ค 7,NJ Blackjack 7,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 8,NJ二十一点8,NJ二十一點8,NJ　ブラックジャック９,NJ 블랙잭 8,เอ็นเจแบล็คแจ็ค 8,NJ Blackjack 8,,,,,,,,,,,,,,,,,,
#N/A,NJ Blackjack 9,NJ二十一点9,NJ二十一點9,NJ　ブラックジャック９,NJ 블랙잭 9,เอ็นเจแบล็คแจ็ค 9,NJ Blackjack 9,,,,,,,,,,,,,,,,,,
#N/A,NJ Dream Catcher,NJ追梦转盘,NJ追夢轉盤,NJ　ドリームキャッチャー,NJ 드림 캣처,เอ็นเจดรีมแคตเชอร์,NJ Kẻ Săn Giấc Mơ,,,,,,,,,,,,,,,,,,
#N/A,NJ Infinite Blackjack,NJ无限二十一点,NJ無限二十一點,NJ 無限ブラックジャック,NJ 인피니트 블랙잭,เอ็นเจแบล็คแจ็คไม่จำกัด,NJ Blackjack Vô Hạn,,,,,,,,,,,,,,,,,,
#N/A,NJ Roulette,NJ轮盘,NJ輪盤,NJ ルーレット,NJ 룰렛,เอ็นเจรูเล็ตต์,NJ Roulette,,,,,,,,,,,,,,,,,,
#N/A,NJ Side Bet City,NJ边注城市,NJ邊注城市,NJ サイドベットシティ,NJ 사이드 베팅 시티,เอ็นเจไซด์เบ็ตซิตี้,NJ Side Bet City,,,,,,,,,,,,,,,,,,
#N/A,NJ Slingshot Roulette,NJ弹弓轮盘,NJ彈弓輪盤,NJ　スリングショットルーレット,NJ 슬링샷 룰렛,เอ็นเจสลิงช็อตรูเล็ตต์,NJ Slingshot Roulette,,,,,,,,,,,,,,,,,,
#N/A,NJ Speed Baccarat,新泽西极速百家乐,新澤西急速百家樂,ニュージャージースピードバカラ,NJ 스피드 바카라,เอ็นเจสปีดบาคาร่า,Baccarat Tốc Độ NJ,,,,,,,,,,,,,,,,,,
#N/A,No Comm Speed Baccarat A,免水极速百家乐A,免水急速百家樂A,手数料なしスピードバカラ A,노 커미션 스피드 바카라 A,สปีดบาคาร่าเอแบบไม่มีค่าคอ มมิชชั่น,Baccarat Tốc Độ Không Hoa Hồng A,नो कमीशन स्पीड बैकेरा ए,Baccarat Kilat No Comm A,Baccarat No Comm Speed A,,,,,,,,,,,,,,,
#N/A,No Comm Speed Baccarat B,免水极速百家乐B,免水急速百家樂B,手数料なしスピードバカラ B,노 커미션 스피드 바카라 B,สปีดบาคาร่าบีแบบไม่มีค่าคอ มมิชชั่น,Baccarat Tốc Độộ Không Hoa Hồng B,नो कमीशन स्पीड बैकेरा बी,Baccarat Kilat No Comm B,Baccarat No Comm Speed B,,,,,,,,,,,,,,,
NoCommBac0000001,No Commission Baccarat,免水百家乐,免佣百家乐,手数料なしバカラ,노 커미션 바카라,บาคาร่าแบบไม่มีค่าคอมมิชชั่น,Baccarat Không Hoa Hồng,,,,,,,,,,,,,,,,,,
ndgv76kehfuaaeec,No Commission Speed Baccarat A,无佣金极速百家乐A,無佣金急速百家樂A,手数料なしスピードバカラ A,노 커미션 스피드 바카라 A,สปีดบาคาร่าแบบไม่มีค่าคอมมิชชั่นเอ,Baccarat Tốc Độ Không Hoa Hồng A,,,,,,,,,,,,,,,,,,
ocye5hmxbsoyrcii,No Commission Speed Baccarat B,无佣金极速百家乐B,無佣金急速百家樂B,手数料なしスピードバカラ B,노 커미션 스피드 바카라 B,สปีดบาคาร่าแบบไม่มีค่าคอมมิชชั่นบี,Baccarat Tốc Độ Không Hoa Hồng B,,,,,,,,,,,,,,,,,,
ovu5h6b3ujb4y53w,No Commission Speed Baccarat C,无佣金极速百家乐C,無佣金急速百家樂C,手数料なしスピードバカラ C,노 커미션 스피드 바카라 C,สปีดบาคาร่าแบบไม่มีค่าคอมมิชชั่นซี,Baccarat Tốc Độ Không Hoa Hồng C,,,,,,,,,,,,,,,,,,
#N/A,Norsk Roulette,挪威语轮盘,挪威語輪盤,ノルウェールーレット,노르웨이 룰렛,รูเล็ตต์นอร์วีเจียน,Roulette kiểu Na Uy,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 1,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 2,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 3,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 4,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 5,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,OLG Blackjack 6,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,√ñzel Marsbahis Blackjack 2,Özel Marsbahis二十一点2,Özel Marsbahis二十一點2,Özel Marsbahisブラックジャック 2,Özel Marsbahis 블랙잭 2,โอเซล มาร์สบาฮิส แบล็คแจ็ค 2,Özel Marsbahis Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,Parimatch BJ VIP,Parimatch⼆⼗⼀点 VIP,Parimatch⼆⼗⼀點VIP,パリマッチ ブラックジャック VIP,Parimatch 블랙잭 VIP,ปาริแมตช์แบล็คแจ็ควีไอพี,Parimatch Blackjack VIP,,,,,,,,,,,,,,,,,,
#N/A,PariMatch Speed BJ,PariMatch极速二十一点,PariMatch急速二十一點,パリマッチ スピード ブラックジャック,PariMatch 스피드 블랙잭,ปาริแมตชสปีดแบล็คแจ็ค,PariMatch Blackjack Tốc độ,,,,,,,,,,,,,,,,,,
peekbaccarat0001,Peek Baccarat,看牌百家乐,看牌百家樂,ピークバカラ,바카라 훔쳐보기,บาคาร่าแอบดู,Baccarat Nhòm Ngó,पीक बैकारेट,Baccarat Intip,Intai Baccarat,,,,,,,,,,,,,,,
#N/A,PlayFortuna BlackJack,PlayFortuna二十一点,PlayFortuna二十一點,PlayFortuna ブラックジャック,PlayFortuna 블랙잭,เพลย์ฟอร์จูนาแบล็คแจ็ค,PlayFortuna Blackjack,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 1,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 2,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 3,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 4,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 5,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 6,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 7,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PlayNow Speed Blackjack 8,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,PokerStars Dublin,PokerStars都柏林,PokerStars都柏林,PokerStars ダブリン,PokerStars 더블린,โป๊กเกอร์สตาร์ดับลิน,PokerStars Dublin,,,,,,,,,,,,,,,,,,
#N/A,Pokerstars Roulette Italiana,,,,,,,,,,,,,,,,,,,,,,,,
#N/A,Pokerstars Speed BJ,Pokerstars极速二十一点,Pokerstars急速二十一點,ポーカースターズ　スピード　ブラックジャック,Pokerstars 스피드 블랙잭,โป๊กเกอร์สตาร์สปีดแบล็คแจ็ค,Pokerstars Speed BJ,,,,,,,,,,,,,,,,,,
PowerInfiniteBJ1,Power Blackjack,倍注二十一点,倍注二十一點,パワーブラックジャック,파워 블랙잭,พาวเวอร์แบล็คแจ๊ค,Blackjack Power,पावर ब्लैकजैक,Blackjack Power,Power Blackjack,,,,,,,,,,,,,,,
#N/A,Premium Blackjack 7,Premium二十一点 7,頂級二十一點 7,プレミアム ブラックジャック 7,프리미엄 블랙잭 7,พรีเมียมแบล็คแจ็ค 7,Premium Blackjack 7,,,,,,,,,,,,,,,,,,
#N/A,Premium Blackjack 8,Premium二十一点 8,頂級二十一點 8,プレミアム ブラックジャック 8,프리미엄 블랙잭 8,พรีเมียมแบล็คแจ็ค 8,Premium Blackjack 8,,,,,,,,,,,,,,,,,,
#N/A,Punto Banco,意式百家乐,義式百家樂,プント バンコ,펀토 방코,ปุนโตบังโก,Punto Banco,,,,,,,,,,,,,,,,,,
#N/A,Resorts Atlantic City,大西洋城赌场轮盘,大西洋城賭場輪盤,リゾーツ アトランティックシティ,리조트 애틀란틱 시티,รีสอร์ตแอตแลนติกซิตี้,Resorts Thành phố Atlantic,,,,,,,,,,,,,,,,,,
#N/A,Rizk Blackjack 1,Rizk二十一点1,Rizk二十一點1,リツク ブラックジャック 1,Rizk 블랙잭 1,ริซก์แบล็คแจ็ค 1,Rizk Blackjack 1,,,,,,,,,,,,,,,,,,
vctlz20yfnmp1ylr,Roulette,轮盘,輪盤,ルーレット,룰렛,รูเล็ตต์,Roulette,रूलेट,,,,,,,,,,,,,,,,,
#N/A,Roulette Francophone,法式轮盘,法式輪盤,フレンチ ルーレット,프랑스 룰렛,รูเล็ตต์ฝรั่งเศส,Roulette Pháp,,,,,,,,,,,,,,,,,,
#N/A,Royal Blackjack,皇家二十一点,皇家二十一點,ロイヤルブラックジャック,로얄 블랙잭,รอยัลแบล็กแจ็ก,Blackjack Hoàng Gia,रॉयल ब्लैकजैक,Blackjack Royal,Blackjack Royal,,,,,,,,,,,,,,,
#N/A,Ruleta Bola R√°pida,极速轮盘,極速輪盤,スピード ルーレット,스피드 룰렛,สปีดรูเล็ตต์,Roulette Tốc Độ,,,,,,,,,,,,,,,,,,
#N/A,Ruleta Bola R√°pida French,法语极速轮盘,法語快速輪盤,スピード ルーレットフレンチ,스피드 룰렛 프랑스,สปีดรูเล็ตต์ฝรั่งเศส,Roulette Tốc Độ kiểu Pháp,,,,,,,,,,,,,,,,,,
#N/A,Ruleta En Vivo,真人轮盘,真人輪盤,ライブ ルーレット,라이브 룰렛,รูเล็ตต์แบบเล่นสด,Roulette Trực tuyến,,,,,,,,,,,,,,,,,,
#N/A,Ruleta Rel√°mpago en Vivo,闪电轮盘,閃電輪盤,ライトニング ルーレット,,ไลท์นิ่งรูเล็ตต์,Roulette nhanh,,,,,,,,,,,,,,,,,,
#N/A,Ruletka Live,真人轮盘,真人輪盤,ライブ ルーレット,라이브 룰렛,รูเล็ตต์แบบเล่นสด,Roulette Trực tuyến,,,,,,,,,,,,,,,,,,
SalPrivBac000001,Salon Priv√© Baccarat A,沙龙私人百家乐A,沙龍私人百家樂A,サロンプリヴェバカラ A,살롱 프라이브 바카라 A,ซาลอนพริวีบาคาร่าเอ,Salon Privé Baccarat A,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Baccarat B,沙龙私人百家乐B,沙龍私人百家樂B,サロンプリヴェバカラ B,살롱 프라이브 바카라 B,ซาลอนพริวีบาคาร่าบี,Salon Privé Baccarat B,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Baccarat C,沙龙私人百家乐C,沙龍私人百家樂C,サロンプリヴェバカラ C,살롱 프라이브 바카라 C,ซาลอนพริวีบาคาร่าซี,Salon Privé Baccarat C,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Baccarat D,沙龙私人百家乐D,沙龍私人百家樂D,サロンプリヴェバカラ D,살롱 프라이브 바카라 D,ซาลอนพริวีบาคาร่าดี,Salon Privé Baccarat D,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack A,沙龙私人二十一点 A,沙龍私人二十一點 A,サロンプリヴェ ブラックジャック 1,살롱 프라이브 블랙잭 1,ซาลอนพริวีแบล็คแจ็ค 1,Salon Privé Blackjack 1,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack B,沙龙私人二十一点 B,沙龍私人二十一點 B,サロンプリヴェ ブラックジャック 2,살롱 프라이브 블랙잭 2,ซาลอนพริวีแบล็คแจ็ค 2,Salon Privé Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack C,沙龙私人二十一点 C,沙龍私人二十一點 C,サロンプリヴェ ブラックジャック 3,살롱 프라이브 블랙잭 3,ซาลอนพริวีแบล็คแจ็ค 3,Salon Privé Blackjack 3,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack D,沙龙私人二十一点 D,沙龍私人二十一點 D,サロンプリヴェ ブラックジャック D,살롱 프라이브 블랙잭 D,ซาลอนพริวีแบล็คแจ็คดี D,Salon Privé Blackjack D,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack E,沙龙私人二十一点 E,沙龍私人二十一點 E,サロンプリヴェ ブラックジャック E,살롱 프라이브 블랙잭 E,ซาลอนพริวีแบล็คแจ็คดี E,Salon Privé Blackjack E,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Blackjack F,沙龙私人二十一点 F,沙龍私人二十一點 F,サロンプリヴェ ブラックジャック F,살롱 프라이브 블랙잭 F,ซาลอนพริวีแบล็คแจ็คดี F,Salon Privé Blackjack F,,,,,,,,,,,,,,,,,,
#N/A,Salon Priv√© Roulette,沙龙私人轮盘,沙龍私人輪盤,サロンプリヴェ・ルーレット,살롱 프라이브 룰렛,ซาลอนพริวีรูเล็ตต์,Roulette Salon Privé,,,,,,,,,,,,,,,,,,
SBCTable00000001,Side Bet City,边注城市,邊注城市,サイドベットシティ,사이드 벳 시티,ไซด์เบ็ตซิตี้,Side Bet City,साइड बेट सिटी,,,,,,,,,,,,,,,,,
#N/A,Signature Blackjack 1,招牌二十一点 1,招牌二十一點1,シグネチャーブラックジャック１,시그니처 블랙잭 1,ซิกเนอเจอร์แบล็คแจ็ค 1,Signature Blackjack 1,,,,,,,,,,,,,,,,,,
#N/A,Signature Blackjack 2,招牌二十一点 2,招牌二十一點2,シグネチャーブラックジャック 2,시그니처 블랙잭 2,ซิกเนอเจอร์แบล็คแจ็ค 2,Signature Blackjack 2,,,,,,,,,,,,,,,,,,
#N/A,Signature Blackjack 3,招牌二十一点 3,招牌二十一點3,シグネチャーブラックジャック 3,시그니처 블랙잭 3,ซิกเนอเจอร์แบล็คแจ็ค 3,Signature Blackjack 3,,,,,,,,,,,,,,,,,,
#N/A,Signature Blackjack 4,招牌二十一点 4,招牌二十一點4,シグネチャーブラックジャック 4,시그니처 블랙잭 4,ซิกเนอเจอร์แบล็คแจ็ค 4,Signature Blackjack 4,,,,,,,,,,,,,,,,,,
#N/A,Signature Blackjack 5,招牌二十一点 5,招牌二十一點5,シグネチャーブラックジャック 5,시그니처 블랙잭 5,ซิกเนอเจอร์แบล็คแจ็ค 5,Signature Blackjack 5,,,,,,,,,,,,,,,,,,
